product_id,product_name,category,segment,size,fulfilled_volume,net_sales,net_gp,net_margin_pct,return_rows,return_qty,wrong_size_rows,wrong_size_refund
70,DragonWear RS-03,Outdoor,Premium,L,14.0,50378.21,-4101.411196000001,-0.08141240421205916,0.0,0.0,0.0,0.0
1968,UrbanVN RP-43,Outdoor,Activewear,S,8.0,17984.949999999997,-3795.662000000004,-0.21104656949282619,0.0,0.0,0.0,0.0
1107,MekongFit RP-53,Outdoor,Activewear,XL,18.0,29108.01,-3738.867,-0.12844804574410962,0.0,0.0,0.0,0.0
1725,NamStyle YY-36,GenZ,Trendy,M,52.0,72600.26,-3617.517999999989,-0.049827893178343845,1.0,3.0,1.0,3499.1
57,DragonWear RP-12,Outdoor,Activewear,M,28.0,94391.33,-3397.6938181817986,-0.035995825232908556,0.0,0.0,0.0,0.0
256,LotusWear UR-28,Streetwear,Standard,S,14.0,68908.22,-3109.284999999998,-0.04512212040885685,0.0,0.0,0.0,0.0
1432,VietMode RP-24,Outdoor,Activewear,S,118.0,455833.48,-3074.773999999984,-0.006745388688869418,1.0,1.0,0.0,0.0
2149,PhoenixWear UE-02,Streetwear,Performance,M,185.0,915862.64,-3023.3874999998607,-0.003301136401851549,1.0,1.0,0.0,0.0
1556,VietMode RP-48,Outdoor,Activewear,S,5.0,12366.64,-2939.229845,-0.2376740848767329,0.0,0.0,0.0,0.0
843,HanoiStreet UM-27,Streetwear,Balanced,XL,10.0,56923.78999999999,-2920.225000000002,-0.05130060735590519,0.0,0.0,0.0,0.0
1122,MekongFit RS-10,Outdoor,Premium,L,49.0,67016.92,-2829.027500000004,-0.04221363052793241,2.0,4.0,0.0,0.0
1309,VietMode RP-01,Outdoor,Activewear,M,8.0,21518.41,-2771.1140000000014,-0.12877875270524175,1.0,3.0,0.0,0.0
1617,VietMode RS-55,Outdoor,Premium,M,5.0,14585.959999999997,-2473.8342550000034,-0.169603800846842,0.0,0.0,0.0,0.0
771,HanoiStreet RP-59,Outdoor,Activewear,XL,25.0,45454.25,-2410.7875000000013,-0.05303766974485337,0.0,0.0,0.0,0.0
1903,BambooCraft UC-22,Streetwear,Everyday,XL,94.0,857663.24,-2282.944243243086,-0.0026618189246901684,2.0,10.0,0.0,0.0
1563,VietMode RS-01,Outdoor,Premium,XL,9.0,25962.840000000004,-2227.5007379999943,-0.0857957272008761,0.0,0.0,0.0,0.0
1857,SaigonCore YY-52,GenZ,Trendy,M,6.0,4631.33,-2054.9582155348835,-0.4437080094778138,0.0,0.0,0.0,0.0
1102,MekongFit RP-48,Outdoor,Activewear,L,8.0,18474.51,-1869.7020000000011,-0.1012044162470345,0.0,0.0,0.0,0.0
772,HanoiStreet RP-60,Outdoor,Activewear,S,18.0,31181.260000000002,-1855.8942619999993,-0.059519540326465295,0.0,0.0,0.0,0.0
5,DragonWear MA-05,Casual,All-weather,M,1.0,6752.76,-1745.9399999999987,-0.2585520587137702,0.0,0.0,0.0,0.0
1634,VietMode RS-72,Outdoor,Premium,L,2.0,5698.3,-1707.5092640000003,-0.29965239878560274,0.0,0.0,0.0,0.0
1716,NamStyle YY-27,GenZ,Trendy,S,2.0,6583.81,-1554.5929999999998,-0.2361236123156652,0.0,0.0,0.0,0.0
210,IndigoViet UM-12,Streetwear,Balanced,L,2.0,19319.760000000002,-1434.7217567213083,-0.0742618830006847,0.0,0.0,0.0,0.0
2166,PhoenixWear UE-19,Streetwear,Performance,L,22.0,106134.82999999999,-1016.2160020000183,-0.00957476449531241,0.0,0.0,0.0,0.0
1615,VietMode RS-53,Outdoor,Premium,XL,1.0,2015.95,-993.5544411764702,-0.49284676761649354,0.0,0.0,0.0,0.0
73,DragonWear RS-06,Outdoor,Premium,M,11.0,39707.27,-864.4464999999941,-0.02177048434707282,0.0,0.0,0.0,0.0
1346,VietMode RP-38,Outdoor,Activewear,L,2.0,6151.52,-848.2179760000004,-0.13788754259109948,0.0,0.0,0.0,0.0
1063,MekongFit RP-09,Outdoor,Activewear,XL,6.0,10509.55,-663.8464999999997,-0.06316602518661596,1.0,3.0,0.0,0.0
1448,VietMode RP-40,Outdoor,Activewear,S,4.0,4335.97,-634.0697599999994,-0.146234812510234,0.0,0.0,0.0,0.0
1447,VietMode RP-39,Outdoor,Activewear,XL,1.0,1113.58,-501.173,-0.45005567628728965,0.0,0.0,0.0,0.0
1842,SaigonCore YY-37,GenZ,Trendy,L,19.0,55269.72,-439.25850000000173,-0.007947543428843165,0.0,0.0,0.0,0.0
1149,MekongFit UR-06,Streetwear,Standard,M,6.0,2072.77,-437.33899999999994,-0.21099253655736042,0.0,0.0,0.0,0.0
1696,NamStyle YY-07,GenZ,Trendy,S,62.0,129461.06,-376.332999999996,-0.0029069204284284094,3.0,7.0,1.0,3932.88
60,DragonWear RP-15,Outdoor,Activewear,S,1.0,3790.69,-339.15479600000026,-0.08947046474388574,0.0,0.0,0.0,0.0
2356,VietMotion UC-04,Streetwear,Everyday,S,5.0,29131.48,-284.68159999999625,-0.00977230130429337,1.0,2.0,0.0,0.0
